-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:54:13-60
	android:exported
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:53:13-62
manifest
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b29c41a4d503671a79695d56cf6fb437\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\6877b237e53ed654ce25fb476a238da4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\6877b237e53ed654ce25fb476a238da4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8598132fe2d869dad6cf4a3d89b563f2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8598132fe2d869dad6cf4a3d89b563f2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\aa3040c453eb98dbffee75fc14612e3c\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\aa3040c453eb98dbffee75fc14612e3c\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\07c256b1a109699b4178dffe2894f30a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\07c256b1a109699b4178dffe2894f30a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ce7e07abf4eba05ea36ff235dc10292c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ce7e07abf4eba05ea36ff235dc10292c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\073606374eb01318438fc26f7b1355a7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\073606374eb01318438fc26f7b1355a7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8756ae31c08d70e2f5577c4d8877cf25\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8756ae31c08d70e2f5577c4d8877cf25\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\aeb0f96ec1a5073103dbad404dd917ae\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\aeb0f96ec1a5073103dbad404dd917ae\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7b39fe18f56fc96c98e966c52601ba34\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7b39fe18f56fc96c98e966c52601ba34\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8544df0804ae1b203dd7f303e160c8a4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8544df0804ae1b203dd7f303e160c8a4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ba062101db302f1447e780257068ee1a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ba062101db302f1447e780257068ee1a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\eec453131c511666e0d0158fbe3e740d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\eec453131c511666e0d0158fbe3e740d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3d4a7449ea68ac589fa69694230ebe0c\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3d4a7449ea68ac589fa69694230ebe0c\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\245c2d2f59b871d22e39e9b7fcbf88c0\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\245c2d2f59b871d22e39e9b7fcbf88c0\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0dd40f455714a8c34b147a79ed917d3a\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0dd40f455714a8c34b147a79ed917d3a\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\023bf15feda2cf787bb162968cebe183\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\023bf15feda2cf787bb162968cebe183\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8643d63f11e20ad38bbdedb062b5904e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8643d63f11e20ad38bbdedb062b5904e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c26be29b248946dc90bfa56a9bcdf36b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c26be29b248946dc90bfa56a9bcdf36b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1c5084f618a6d74134231626f13a66c0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1c5084f618a6d74134231626f13a66c0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\100f6751c29e7fcc59da2db351088f09\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\100f6751c29e7fcc59da2db351088f09\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8f57d8edfa70b4092e6092b2fbc7fbbe\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8f57d8edfa70b4092e6092b2fbc7fbbe\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f6ad700b26e231b7629048402069be54\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f6ad700b26e231b7629048402069be54\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Baaskas\.gradle\caches\8.9\transforms\32a3a789160138e4831a8a6846554a31\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Baaskas\.gradle\caches\8.9\transforms\32a3a789160138e4831a8a6846554a31\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\110d083ab224ac743948517e96908af8\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\110d083ab224ac743948517e96908af8\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b58bb1f6414c0086eac90bb1559fa606\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b58bb1f6414c0086eac90bb1559fa606\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7d778acd4e9db88488bb20cab150c10f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7d778acd4e9db88488bb20cab150c10f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5fce8c9f63db5a43b90c592b40fb723d\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5fce8c9f63db5a43b90c592b40fb723d\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\63271f846a4a586bc321a3d80f394aec\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\63271f846a4a586bc321a3d80f394aec\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b0d4f5622d17a58b782cf817ea4e6aa6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b0d4f5622d17a58b782cf817ea4e6aa6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a59923d397cc6ceee89f380411c51bac\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a59923d397cc6ceee89f380411c51bac\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b66eaddabe0c67581babd3e4aee6a6ab\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b66eaddabe0c67581babd3e4aee6a6ab\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b1551c32b179d3b20cd313b28388d817\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b1551c32b179d3b20cd313b28388d817\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ef0ddbf285bbf08b1f6b25577b03fab9\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ef0ddbf285bbf08b1f6b25577b03fab9\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f9fcdc524e5dbfcbfa89da573e2eed24\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f9fcdc524e5dbfcbfa89da573e2eed24\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b7910346e98bf276c5748f82d0c02750\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b7910346e98bf276c5748f82d0c02750\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5cbdc51b4384afd5531c85928f43c81e\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\5cbdc51b4384afd5531c85928f43c81e\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\abe529f5edcf7532cbacefd1e49d0e23\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\abe529f5edcf7532cbacefd1e49d0e23\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\af9d020f152ddee2ab4d95a1b42d4bb1\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\af9d020f152ddee2ab4d95a1b42d4bb1\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9a1e8abf6d3de695d3fa2a81d482d54d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9a1e8abf6d3de695d3fa2a81d482d54d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\fe315d133c79b95b1ea85b99b196501d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\fe315d133c79b95b1ea85b99b196501d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c02b3f5e37aced00dc40411991c9b1e4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c02b3f5e37aced00dc40411991c9b1e4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\83dcaa900cd8245cb477d147ed4a979a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\83dcaa900cd8245cb477d147ed4a979a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\98898e17fee984c237ac218fce2e0fd1\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\98898e17fee984c237ac218fce2e0fd1\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\05077ee04f4a941f8659714bff1e3e6a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\05077ee04f4a941f8659714bff1e3e6a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0e04a6d905e5722e49e5b42f3e6e542a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0e04a6d905e5722e49e5b42f3e6e542a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4628e15e83121060116a23acd44752c6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4628e15e83121060116a23acd44752c6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4957db1da8e177efa30bc1aeefa647ba\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4957db1da8e177efa30bc1aeefa647ba\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f0eaa5ff5ed4a4a6072ebaf90628b427\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f0eaa5ff5ed4a4a6072ebaf90628b427\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8db6bb06d92cb82be69b9174fd34d82b\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8db6bb06d92cb82be69b9174fd34d82b\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\23e93782091eb09bc4be5fcd20063fe2\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\23e93782091eb09bc4be5fcd20063fe2\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b52e0f5ae744a888e85efad90d11b739\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b52e0f5ae744a888e85efad90d11b739\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\597d354cb5f769b885b3743e4607b70d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\597d354cb5f769b885b3743e4607b70d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9cbf0fc72f0169529659286351963653\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9cbf0fc72f0169529659286351963653\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\34aec626408d29b34a5ae11090aadbba\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
